image_id,label
test_1038b,juice
test_1038c,cereal
test_1038d,juice
test_1039a,coffee
test_1039b,cake
test_1039c,tea
test_1039d,candy
test_1040a,jam
test_1040b,juice
test_1040c,tea
test_1040d,cereal
test_1041a,juice
test_1041b,water
test_1041c,juice
test_1041d,candy
test_1042a,spices
test_1042b,juice
test_1042c,water
test_1042d,cereal
test_1043a,candy
test_1043b,water
test_1043c,cereal
test_1043d,vinegar
test_1044a,water
test_1044b,juice
test_1044c,tomatosauce
test_1044d,candy
test_1045a,chocolate
test_1045b,chocolate
test_1045c,candy
test_1045d,chocolate
test_1046a,candy
test_1046b,tomatosauce
test_1046c,chocolate
test_1046d,soda
test_1047a,coffee
test_1047b,water
test_1047c,juice
test_1047d,chocolate
test_1048a,chocolate
test_1048b,chocolate
test_1048c,cereal
test_1048d,candy
test_1049a,cereal
test_1049b,candy
test_1049c,coffee
test_1049d,coffee
test_1050a,water
test_1050b,coffee
test_1050c,jam
test_1050d,juice
test_1051a,coffee
test_1051b,candy
test_1051c,cereal
test_1051d,jam
test_1052a,tomatosauce
test_1052b,juice
test_1052c,candy
test_1052d,candy
test_1053a,water
test_1053b,milk
test_1053c,cereal
test_1053d,chocolate
test_1054a,tomatosauce
test_1054b,candy
test_1054c,cereal
test_1054d,milk
test_1055a,coffee
test_1055b,chocolate
test_1055c,juice
test_1055d,juice
test_1056a,tea
test_1056b,vinegar
test_1056c,coffee
test_1056d,chocolate
test_1057a,sugar
test_1057b,candy
test_1057c,cake
test_1057d,jam
test_1058a,candy
test_1058b,juice
test_1058c,sugar
test_1058d,coffee
test_1059a,cereal
test_1059b,tea
test_1059c,jam
test_1059d,spices
test_1060a,chocolate
test_1060b,vinegar
test_1060c,candy
test_1060d,juice
test_1061a,water
test_1061b,tea
test_1061c,honey
test_1061d,water
test_1062a,spices
test_1062b,tea
test_1062c,chocolate
test_1062d,coffee
test_1063a,cereal
test_1063b,spices
test_1063c,juice
test_1063d,jam
test_1064a,juice
test_1064b,water
test_1064c,cereal
test_1064d,juice
test_1065a,water
test_1065b,juice
test_1065c,tomatosauce
test_1065d,candy
test_1066a,chocolate
test_1066b,spices
test_1066c,juice
test_1066d,jam
test_1067a,candy
test_1067b,tea
test_1067c,coffee
test_1067d,cereal
test_1068a,candy
test_1068b,juice
test_1068c,juice
test_1068d,candy
test_1069a,candy
test_1069b,pasta
test_1069c,tomatosauce
test_1069d,coffee
test_1070a,candy
test_1070b,juice
test_1070c,candy
test_1070d,tea
test_1071a,water
test_1071b,chocolate
test_1071c,candy
test_1071d,candy
test_1072a,coffee
test_1072b,coffee
test_1072c,tea
test_1072d,vinegar
test_1073a,chocolate
test_1073b,juice
test_1073c,tea
test_1073d,water
test_1074a,chocolate
test_1074b,milk
test_1074c,rice
test_1074d,coffee
test_1075a,candy
test_1075b,juice
test_1075c,cereal
test_1075d,candy
test_1076a,tomatosauce
test_1076b,tea
test_1076c,spices
test_1076d,nuts
test_1077a,coffee
test_1077b,jam
test_1077c,coffee
test_1077d,juice
test_1078a,cake
test_1078b,spices
test_1078c,water
test_1078d,coffee
test_1079a,jam
test_1079b,tea
test_1079c,water
test_1079d,candy
test_1080a,spices
test_1080b,sugar
test_1080c,jam
test_1080d,juice
test_1081a,cereal
test_1081b,coffee
test_1081c,candy
test_1081d,spices
test_1082a,cereal
test_1082b,juice
test_1082c,coffee
test_1082d,tea
test_1083a,juice
test_1083b,coffee
test_1083c,spices
test_1083d,water
test_1084a,honey
test_1084b,chocolate
test_1084c,cake
test_1084d,juice
test_1085a,cereal
test_1085b,cake
test_1085c,juice
test_1085d,jam
test_1086a,honey
test_1086b,coffee
test_1086c,spices
test_1086d,honey
test_1087a,water
test_1087b,water
test_1087c,tea
test_1087d,honey
test_1088a,cake
test_1088b,tea
test_1088c,coffee
test_1088d,water
test_1089a,spices
test_1089b,coffee
test_1089c,water
test_1089d,candy
test_1090a,juice
test_1090b,coffee
test_1090c,water
test_1090d,tea
test_1091a,juice
test_1091b,tomatosauce
test_1091c,water
test_1091d,cereal
test_1092a,chocolate
test_1092b,juice
test_1092c,chocolate
test_1092d,chocolate
test_1093a,cereal
test_1093b,juice
test_1093c,water
test_1093d,water
test_1094a,jam
test_1094b,water
test_1094c,honey
test_1094d,water
test_1095a,honey
test_1095b,chocolate
test_1095c,coffee
test_1095d,jam
test_1096a,cake
test_1096b,honey
test_1096c,candy
test_1096d,coffee
test_1097a,vinegar
test_1097b,juice
test_1097c,cereal
test_1097d,coffee
test_1098a,candy
test_1098b,cereal
test_1098c,sugar
test_1098d,coffee
test_1099a,juice
test_1099b,honey
test_1099c,candy
test_1099d,jam
test_1100a,coffee
test_1100b,cereal
test_1100c,honey
test_1100d,jam
test_1101a,oil
test_1101b,sugar
test_1101c,juice
test_1101d,cereal
test_1102a,jam
test_1102b,candy
test_1102c,candy
test_1102d,cereal
test_1103a,soda
test_1103b,chocolate
test_1103c,chocolate
test_1103d,water
test_1104a,chocolate
test_1104b,candy
test_1104c,honey
test_1104d,milk
test_1105a,chocolate
test_1105b,juice
test_1105c,jam
test_1105d,tea
test_1106a,candy
test_1106b,juice
test_1106c,tomatosauce
test_1106d,candy
test_1107a,chocolate
test_1107b,candy
test_1107c,chocolate
test_1107d,coffee
test_1108a,honey
test_1108b,honey
test_1108c,candy
test_1108d,jam
test_1109a,cake
test_1109b,chocolate
test_1109c,juice
test_1109d,cereal
test_1110a,jam
test_1110b,vinegar
test_1110c,candy
test_1110d,coffee
test_1111a,candy
test_1111b,candy
test_1111c,cake
test_1111d,coffee
test_1112a,coffee
test_1112b,spices
test_1112c,honey
test_1112d,cereal
test_1113a,candy
test_1113b,coffee
test_1113c,cereal
test_1113d,cereal
test_1114a,cereal
test_1114b,juice
test_1114c,oil
test_1114d,cereal
test_1115a,spices
test_1115b,spices
test_1115c,tea
test_1115d,candy
test_1116a,candy
test_1116b,cereal
test_1116c,chocolate
test_1116d,candy
test_1117a,candy
test_1117b,water
test_1117c,candy
test_1117d,chocolate
test_1118a,juice
test_1118b,cereal
test_1118c,juice
test_1118d,coffee
test_1119a,juice
test_1119b,spices
test_1119c,tea
test_1119d,coffee
test_1120a,coffee
test_1120b,juice
test_1120c,tomatosauce
test_1120d,coffee
test_1121a,honey
test_1121b,juice
test_1121c,chocolate
test_1121d,juice
test_1122a,soda
test_1122b,jam
test_1122c,honey
test_1122d,tomatosauce
test_1123a,tomatosauce
test_1123b,jam
test_1123c,coffee
test_1123d,juice
test_1124a,water
test_1124b,sugar
test_1124c,coffee
test_1124d,chocolate
test_1125a,cake
test_1125b,water
test_1125c,candy
test_1125d,juice
test_1126a,coffee
test_1126b,water
test_1126c,candy
test_1126d,water
test_1127a,tea
test_1127b,coffee
test_1127c,oil
test_1127d,coffee
test_1128a,jam
test_1128b,juice
test_1128c,water
test_1128d,chocolate
test_1129a,candy
test_1129b,juice
test_1129c,vinegar
test_1129d,honey
test_1130a,coffee
test_1130b,cake
test_1130c,cereal
test_1130d,oil
test_1131a,chocolate
test_1131b,juice
test_1131c,water
test_1131d,jam
test_1132a,candy
test_1132b,candy
test_1132c,juice
test_1132d,cereal
test_1133a,juice
test_1133b,coffee
test_1133c,cake
test_1133d,tea
test_1134a,coffee
test_1134b,jam
test_1134c,chips
test_1134d,candy
test_1135a,chocolate
test_1135b,spices
test_1135c,tea
test_1135d,milk
test_1136a,cereal
test_1136b,tomatosauce
test_1136c,tea
test_1136d,water
test_1137a,tea
test_1137b,tea
test_1137c,chocolate
test_1137d,cereal
test_1138a,jam
test_1138b,juice
test_1138c,milk
test_1138d,coffee
test_1139a,coffee
test_1139b,water
test_1139c,soda
test_1139d,candy
test_1140a,candy
test_1140b,sugar
test_1140c,juice
test_1140d,spices
test_1141a,cereal
test_1141b,juice
test_1141c,candy
test_1141d,milk
test_1142a,chocolate
test_1142b,candy
test_1142c,water
test_1142d,spices
test_1143a,tomatosauce
test_1143b,honey
test_1143c,juice
test_1143d,juice
test_1144a,candy
test_1144b,water
test_1144c,cereal
test_1144d,coffee
test_1145a,coffee
test_1145b,jam
test_1145c,coffee
test_1145d,juice
test_1146a,chips
test_1146b,sugar
test_1146c,water
test_1146d,chocolate
test_1147a,cereal
test_1147b,cake
test_1147c,tea
test_1147d,fish
test_1148a,tea
test_1148b,candy
test_1148c,juice
test_1148d,chocolate
test_1149a,water
test_1149b,cereal
test_1149c,spices
test_1149d,juice
test_1150a,jam
test_1150b,tea
test_1150c,pasta
test_1150d,tomatosauce
test_1151a,jam
test_1151b,soda
test_1151c,water
test_1151d,chocolate
test_1152a,jam
test_1152b,spices
test_1152c,juice
test_1152d,tea
test_1153a,tea
test_1153b,juice
test_1153c,jam
test_1153d,juice
test_1154a,tea
test_1154b,tomatosauce
test_1154c,candy
test_1154d,juice
test_1155a,chocolate
test_1155b,candy
test_1155c,cereal
test_1155d,juice
test_1156a,tomatosauce
test_1156b,cereal
test_1156c,juice
test_1156d,candy
test_1157a,juice
test_1157b,cereal
test_1157c,coffee
test_1157d,tomatosauce
test_1158a,spices
test_1158b,coffee
test_1158c,water
test_1158d,tea
test_1159a,juice
test_1159b,spices
test_1159c,spices
test_1159d,water
test_1160a,tea
test_1160b,water
test_1160c,candy
test_1160d,candy
test_1161a,water
test_1161b,cake
test_1161c,chocolate
test_1161d,chips
test_1162a,candy
test_1162b,chips
test_1162c,cake
test_1162d,nuts
test_1163a,candy
test_1163b,cereal
test_1163c,coffee
test_1163d,cereal
test_1164a,honey
test_1164b,candy
test_1164c,spices
test_1164d,candy
test_1165a,water
test_1165b,nuts
test_1165c,chocolate
test_1165d,jam
test_1166a,cake
test_1166b,coffee
test_1166c,cereal
test_1166d,honey
test_1167a,juice
test_1167b,tea
test_1167c,juice
test_1167d,juice
test_1168a,jam
test_1168b,honey
test_1168c,soda
test_1168d,juice
test_1169a,cake
test_1169b,chocolate
test_1169c,cereal
test_1169d,cereal
test_1170a,juice
test_1170b,coffee
test_1170c,tea
test_1170d,cereal
test_1171a,cereal
test_1171b,water
test_1171c,candy
test_1171d,juice
test_1172a,tea
test_1172b,candy
test_1172c,juice
test_1172d,chocolate
test_1173a,cereal
test_1173b,juice
test_1173c,tomatosauce
test_1173d,coffee
test_1174a,spices
test_1174b,candy
test_1174c,coffee
test_1174d,cereal
test_1175a,tea
test_1175b,coffee
test_1175c,cereal
test_1175d,honey
test_1176a,coffee
test_1176b,coffee
test_1176c,pasta
test_1176d,chocolate
test_1177a,chocolate
test_1177b,spices
test_1177c,tomatosauce
test_1177d,candy
test_1178a,tomatosauce
test_1178b,juice
test_1178c,jam
test_1178d,chocolate
test_1179a,honey
test_1179b,jam
test_1179c,coffee
test_1179d,candy
test_1180a,tea
test_1180b,candy
test_1180c,coffee
test_1180d,jam
test_1181a,juice
test_1181b,chocolate
test_1181c,soda
test_1181d,jam
test_1182a,jam
test_1182b,coffee
test_1182c,juice
test_1182d,candy
test_1183a,tea
test_1183b,water
test_1183c,spices
test_1183d,honey
test_1184a,candy
test_1184b,chocolate
test_1184c,sugar
test_1184d,candy
test_1185a,jam
test_1185b,candy
test_1185c,candy
test_1185d,tea
test_1186a,cereal
test_1186b,chips
test_1186c,coffee
test_1186d,tea
test_1187a,cereal
test_1187b,milk
test_1187c,honey
test_1187d,oil
test_1188a,cereal
test_1188b,vinegar
test_1188c,spices
test_1188d,tomatosauce
test_1189a,tea
test_1189b,honey
test_1189c,candy
test_1189d,candy
test_1190a,cake
test_1190b,chocolate
test_1190c,cereal
test_1190d,tea
test_1191a,coffee
test_1191b,jam
test_1191c,cereal
test_1191d,honey
test_1192a,coffee
test_1192b,chocolate
test_1192c,chocolate
test_1192d,spices
test_1193a,juice
test_1193b,cereal
test_1193c,honey
test_1193d,oil
test_1194a,jam
test_1194b,juice
test_1194c,water
test_1194d,chocolate
test_1195a,water
test_1195b,cereal
test_1195c,water
test_1195d,candy
test_1196a,jam
test_1196b,candy
test_1196c,tea
test_1196d,cereal
test_1197a,jam
test_1197b,vinegar
test_1197c,water
test_1197d,cereal
test_1198a,juice
test_1198b,water
test_1198c,jam
test_1198d,chocolate
test_1199a,juice
test_1199b,coffee
test_1199c,water
test_1199d,honey
test_1200a,cereal
test_1200b,candy
test_1200c,tomatosauce
test_1200d,candy
test_1201a,chocolate
test_1201b,sugar
test_1201c,chocolate
test_1201d,spices
test_1202a,chocolate
test_1202b,jam
test_1202c,spices
test_1202d,water
test_1203a,coffee
test_1203b,candy
test_1203c,cereal
test_1203d,tea
test_1204a,water
test_1204b,cereal
test_1204c,spices
test_1204d,candy
test_1205a,cereal
test_1205b,water
test_1205c,tomatosauce
test_1205d,jam
test_1206a,tomatosauce
test_1206b,water
test_1206c,cereal
test_1206d,oil
test_1207a,tea
test_1207b,water
test_1207c,tea
test_1207d,candy
test_1208a,soda
test_1208b,milk
test_1208c,jam
test_1208d,vinegar
test_1209a,chocolate
test_1209b,jam
test_1209c,milk
test_1209d,jam
test_1210a,water
test_1210b,cereal
test_1210c,juice
test_1210d,candy
test_1211a,jam
test_1211b,honey
test_1211c,jam
test_1211d,cake
test_1212a,coffee
test_1212b,pasta
test_1212c,chocolate
test_1212d,jam
test_1213a,tea
test_1213b,juice
test_1213c,candy
test_1213d,juice
test_1214a,spices
test_1214b,tea
test_1214c,tea
test_1214d,coffee
test_1215a,juice
test_1215b,juice
test_1215c,water
test_1215d,pasta
test_1216a,coffee
test_1216b,candy
test_1216c,cereal
test_1216d,jam
test_1217a,candy
test_1217b,juice
test_1217c,candy
test_1217d,jam
test_1218a,juice
test_1218b,milk
test_1218c,candy
test_1218d,milk
test_1219a,chocolate
test_1219b,tomatosauce
test_1219c,sugar
test_1219d,jam
test_1220a,vinegar
test_1220b,juice
test_1220c,cereal
test_1220d,tea
test_1221a,juice
test_1221b,chocolate
test_1221c,water
test_1221d,oil
test_1222a,cereal
test_1222b,tomatosauce
test_1222c,candy
test_1222d,spices
test_1223a,cereal
test_1223b,juice
test_1223c,cereal
test_1223d,spices
test_1224a,candy
test_1224b,juice
test_1224c,vinegar
test_1224d,chocolate
test_1225a,tea
test_1225b,water
test_1225c,coffee
test_1225d,juice
test_1226a,honey
test_1226b,candy
test_1226c,candy
test_1226d,chocolate
test_1227a,candy
test_1227b,juice
test_1227c,juice
test_1227d,juice
test_1228a,tea
test_1228b,water
test_1228c,juice
test_1228d,juice
test_1229a,coffee
test_1229b,jam
test_1229c,water
test_1229d,chocolate
test_1230a,candy
test_1230b,juice
test_1230c,juice
test_1230d,candy
test_1231a,soda
test_1231b,jam
test_1231c,cake
test_1231d,oil
test_1232a,juice
test_1232b,candy
test_1232c,rice
test_1232d,juice
test_1233a,juice
test_1233b,spices
test_1233c,vinegar
test_1233d,soda
test_1234a,tea
test_1234b,honey
test_1234c,water
test_1234d,jam
test_1235a,tomatosauce
test_1235b,honey
test_1235c,juice
test_1235d,juice
test_1236a,cereal
test_1236b,water
test_1236c,juice
test_1236d,jam
test_1237a,coffee
test_1237b,chocolate
test_1237c,jam
test_1237d,tea
test_1238a,sugar
test_1238b,cake
test_1238c,juice
test_1238d,juice
test_1239a,chips
test_1239b,candy
test_1239c,juice
test_1239d,rice
test_1240a,chocolate
test_1240b,jam
test_1240c,cereal
test_1240d,chocolate
test_1241a,juice
test_1241b,chocolate
test_1241c,cereal
test_1241d,juice
test_1242a,candy
test_1242b,cereal
test_1242c,water
test_1242d,chocolate
test_1243a,cereal
test_1243b,tomatosauce
test_1243c,water
test_1243d,candy
test_1244a,coffee
test_1244b,tea
test_1244c,cereal
test_1244d,vinegar
test_1245a,chocolate
test_1245b,water
test_1245c,honey
test_1245d,tea
test_1246a,chocolate
test_1246b,oil
test_1246c,coffee
test_1246d,nuts
test_1247a,milk
test_1247b,tea
test_1247c,jam
test_1247d,juice
test_1248a,chips
test_1248b,spices
test_1248c,candy
test_1248d,tomatosauce
test_1249a,juice
test_1249b,water
test_1249c,cereal
test_1249d,candy
test_1250a,nuts
test_1250b,juice
test_1250c,honey
test_1250d,honey
test_1251a,candy
test_1251b,water
test_1251c,water
test_1251d,chocolate
test_1252a,jam
test_1252b,spices
test_1252c,candy
test_1252d,jam
test_1253a,vinegar
test_1253b,chocolate
test_1253c,cereal
test_1253d,tea
test_1254a,water
test_1254b,milk
test_1254c,cereal
test_1254d,chocolate
test_1255a,cereal
test_1255b,spices
test_1255c,tea
test_1255d,juice
test_1256a,candy
test_1256b,tomatosauce
test_1256c,jam
test_1256d,juice
test_1257a,cereal
test_1257b,coffee
test_1257c,jam
test_1257d,candy
test_1258a,soda
test_1258b,cereal
test_1258c,chocolate
test_1258d,candy
test_1259a,water
test_1259b,tea
test_1259c,vinegar
test_1259d,chocolate
test_1260a,tea
test_1260b,juice
test_1260c,juice
test_1260d,coffee
test_1261a,candy
test_1261b,tomatosauce
test_1261c,juice
test_1261d,soda
test_1262a,cereal
test_1262b,candy
test_1262c,candy
test_1262d,coffee
test_1263a,rice
test_1263b,oil
test_1263c,coffee
test_1263d,water
test_1264a,chocolate
test_1264b,candy
test_1264c,tea
test_1264d,juice
test_1265a,jam
test_1265b,chips
test_1265c,chocolate
test_1265d,jam
test_1266a,honey
test_1266b,oil
test_1266c,sugar
test_1266d,juice
test_1267a,candy
test_1267b,candy
test_1267c,honey
test_1267d,spices
test_1268a,juice
test_1268b,juice
test_1268c,cereal
test_1268d,spices
test_1269a,spices
test_1269b,cake
test_1269c,chocolate
test_1269d,water
test_1270a,coffee
test_1270b,juice
test_1270c,tea
test_1270d,candy
test_1271a,cereal
test_1271b,candy
test_1271c,jam
test_1271d,jam
test_1272a,water
test_1272b,coffee
test_1272c,candy
test_1272d,coffee
test_1273a,oil
test_1273b,tea
test_1273c,cereal
test_1273d,water
test_1274a,cereal
test_1274b,juice
test_1274c,chocolate
test_1274d,spices
test_1275a,jam
test_1275b,juice
test_1275c,chocolate
test_1275d,juice
test_1276a,coffee
test_1276b,coffee
test_1276c,spices
test_1276d,cereal
test_1277a,candy
test_1277b,coffee
test_1277c,spices
test_1277d,candy
test_1278a,milk
test_1278b,chocolate
test_1278c,candy
test_1278d,chips
test_1279a,cereal
test_1279b,candy
test_1279c,candy
test_1279d,tea
test_1280a,cake
test_1280b,chocolate
test_1280c,jam
test_1280d,juice
test_1281a,coffee
test_1281b,water
test_1281c,coffee
test_1281d,juice
test_1282a,oil
test_1282b,juice
test_1282c,coffee
test_1282d,chocolate
test_1283a,tea
test_1283b,soda
test_1283c,juice
test_1283d,juice
test_1284a,chocolate
test_1284b,vinegar
test_1284c,spices
test_1284d,tea
test_1285a,tea
test_1285b,cereal
test_1285c,spices
test_1285d,water
test_1286a,cake
test_1286b,cereal
test_1286c,chips
test_1286d,honey
test_1287a,chocolate
test_1287b,cereal
test_1287c,cereal
test_1287d,candy
test_1288a,juice
test_1288b,tea
test_1288c,juice
test_1288d,cereal
test_1289a,cereal
test_1289b,spices
test_1289c,tea
test_1289d,chocolate
test_1290a,cereal
test_1290b,vinegar
test_1290c,water
test_1290d,candy
test_1291a,sugar
test_1291b,tea
test_1291c,chocolate
test_1291d,juice
test_1292a,coffee
test_1292b,chocolate
test_1292c,cereal
test_1292d,tea
test_1293a,water
test_1293b,chocolate
test_1293c,candy
test_1293d,chocolate
test_1294a,cereal
test_1294b,juice
test_1294c,honey
test_1294d,candy
test_1295a,tea
test_1295b,cereal
test_1295c,juice
test_1295d,juice
test_1296a,tomatosauce
test_1296b,spices
test_1296c,spices
test_1296d,honey
test_1297a,water
test_1297b,oil
test_1297c,cereal
test_1297d,jam
test_1298a,water
test_1298b,juice
test_1298c,juice
test_1298d,candy
test_1299a,juice
test_1299b,cake
test_1299c,jam
test_1299d,juice
test_1300a,coffee
test_1300b,oil
test_1300c,water
test_1300d,cereal
test_1301a,juice
test_1301b,cereal
test_1301c,juice
test_1301d,juice
test_1302a,soda
test_1302b,juice
test_1302c,jam
test_1302d,coffee
test_1303a,water
test_1303b,water
test_1303c,candy
test_1303d,spices
test_1304a,juice
test_1304b,tea
test_1304c,soda
test_1304d,jam
test_1305a,jam
test_1305b,cereal
test_1305c,juice
test_1305d,tomatosauce
test_1306a,tea
test_1306b,jam
test_1306c,juice
test_1306d,candy
test_1307a,cereal
test_1307b,coffee
test_1307c,tomatosauce
test_1307d,candy
test_1308a,spices
test_1308b,candy
test_1308c,chocolate
test_1308d,spices
test_1309a,cereal
test_1309b,juice
test_1309c,candy
test_1309d,honey
test_1310a,juice
test_1310b,coffee
test_1310c,jam
test_1310d,coffee
test_1311a,coffee
test_1311b,cereal
test_1311c,vinegar
test_1311d,cereal
test_1312a,spices
test_1312b,honey
test_1312c,tea
test_1312d,tea
test_1313a,tea
test_1313b,jam
test_1313c,coffee
test_1313d,jam
test_1314a,juice
test_1314b,candy
test_1314c,cereal
test_1314d,chocolate
test_1315a,candy
test_1315b,tea
test_1315c,tomatosauce
test_1315d,cake
test_1316a,honey
test_1316b,candy
test_1316c,tea
test_1316d,jam
test_1317a,jam
test_1317b,honey
test_1317c,jam
test_1317d,tea
test_1318a,chocolate
test_1318b,chocolate
test_1318c,candy
test_1318d,water
test_1319a,jam
test_1319b,coffee
test_1319c,cereal
test_1319d,cereal
test_1320a,juice
test_1320b,coffee
test_1320c,jam
test_1320d,tea
test_1321a,chocolate
test_1321b,candy
test_1321c,jam
test_1321d,coffee
test_1322a,cereal
test_1322b,tomatosauce
test_1322c,nuts
test_1322d,juice
test_1323a,candy
test_1323b,jam
test_1323c,chips
test_1323d,tea
test_1324a,juice
test_1324b,pasta
test_1324c,vinegar
test_1324d,cereal
test_1325a,cereal
test_1325b,cereal
test_1325c,juice
test_1325d,sugar
test_1326a,juice
test_1326b,chocolate
test_1326c,cereal
test_1326d,cereal
test_1327a,juice
test_1327b,cereal
test_1327c,cereal
test_1327d,water
test_1328a,juice
test_1328b,juice
test_1328c,juice
test_1328d,coffee
test_1329a,coffee
test_1329b,cereal
test_1329c,spices
test_1329d,juice
test_1330a,cereal
test_1330b,sugar
test_1330c,juice
test_1330d,coffee
test_1331a,juice
test_1331b,candy
test_1331c,jam
test_1331d,chocolate
test_1332a,candy
test_1332b,cereal
test_1332c,candy
test_1332d,tea
test_1333a,tea
test_1333b,coffee
test_1333c,water
test_1333d,juice
test_1334a,candy
test_1334b,candy
test_1334c,coffee
test_1334d,jam
test_1335a,pasta
test_1335b,coffee
test_1335c,juice
test_1335d,cereal
test_1336a,juice
test_1336b,jam
test_1336c,juice
test_1336d,tea
test_1337a,cereal
test_1337b,jam
test_1337c,cereal
test_1337d,spices
test_1338a,spices
test_1338b,chips
test_1338c,juice
test_1338d,chocolate
test_1339a,water
test_1339b,oil
test_1339c,cereal
test_1339d,candy
test_1340a,candy
test_1340b,chocolate
test_1340c,soda
test_1340d,spices
test_1341a,coffee
test_1341b,juice
test_1341c,candy
test_1341d,juice
test_1342a,honey
test_1342b,chocolate
test_1342c,cereal
test_1342d,vinegar
test_1343a,candy
test_1343b,candy
test_1343c,candy
test_1343d,candy
test_1344a,coffee
test_1344b,nuts
test_1344c,juice
test_1344d,candy
test_1345a,candy
test_1345b,cereal
test_1345c,chocolate
test_1345d,tea
test_1346a,tomatosauce
test_1346b,water
test_1346c,jam
test_1346d,juice
test_1347a,cereal
test_1347b,jam
test_1347c,chocolate
test_1347d,juice
test_1348a,spices
test_1348b,juice
test_1348c,cereal
test_1348d,cereal
test_1349a,tomatosauce
test_1349b,tea
test_1349c,juice
test_1349d,coffee
test_1350a,tea
test_1350b,candy
test_1350c,juice
test_1350d,sugar
test_1351a,coffee
test_1351b,chips
test_1351c,tomatosauce
test_1351d,chocolate
test_1352a,milk
test_1352b,water
test_1352c,candy
test_1352d,nuts
test_1353a,juice
test_1353b,cereal
test_1353c,cake
test_1353d,tea
test_1354a,juice
test_1354b,chocolate
test_1354c,honey
test_1354d,sugar
test_1355a,water
test_1355b,juice
test_1355c,chips
test_1355d,coffee
test_1356a,tea
test_1356b,juice
test_1356c,tea
test_1356d,candy
test_1357a,chocolate
test_1357b,coffee
test_1357c,soda
test_1357d,jam
test_1358a,soda
test_1358b,candy
test_1358c,juice
test_1358d,coffee
test_1359a,chocolate
test_1359b,coffee
test_1359c,jam
test_1359d,milk
test_1360a,tea
test_1360b,cereal
test_1360c,jam
test_1360d,milk
test_1361a,tea
test_1361b,cereal
test_1361c,tea
test_1361d,chocolate
test_1362a,honey
test_1362b,spices
test_1362c,cereal
test_1362d,coffee
test_1363a,oil
test_1363b,candy
test_1363c,candy
test_1363d,spices
test_1364a,candy
test_1364b,water
test_1364c,cake
test_1364d,vinegar
test_1365a,juice
test_1365b,juice
test_1365c,juice
test_1365d,tea
test_1366a,spices
test_1366b,juice
test_1366c,chocolate
test_1366d,spices
test_1367a,juice
test_1367b,cereal
test_1367c,spices
test_1367d,chocolate
test_1368a,juice
test_1368b,chocolate
test_1368c,water
test_1368d,jam
test_1369a,chocolate
